"","Slow.songs.or.fast.songs","Dance","Folk","Country","Classical.music","Musical","Pop","Rock","Metal.or.Hardrock","Punk","Hiphop..Rap","Reggae..Ska","Swing..Jazz","Rock.n.roll","Alternative","Latino","Techno..Trance","Opera","Horror","Thriller","Comedy","Romantic","Sci.fi","War","Fantasy.Fairy.tales","Animated","Documentary","Western","Action"
"Slow.songs.or.fast.songs",1,0.2,-0.06,-0.07,-0.16,-0.07,0.06,-0.01,0.05,0.06,0.15,0.04,-0.11,-0.04,-0.03,-0.04,0.19,-0.15,0.11,0.08,0.07,-0.13,0.04,0.01,-0.07,-0.01,-0.02,0.03,0.12
"Dance",0.2,1,0.06,0.06,-0.09,0.07,0.43,-0.14,-0.24,-0.15,0.38,0.1,0.01,-0.05,-0.15,0.29,0.44,-0.07,0.08,0.08,0.16,0.15,0.02,-0.05,0.08,0.1,-0.02,-0.01,0.1
"Folk",-0.06,0.06,1,0.39,0.37,0.26,0.02,0.06,0.07,0.03,-0.09,0.12,0.24,0.19,0.13,0.25,-0.02,0.36,-0.1,-0.06,-0.06,0.11,0.07,0.03,0.2,0.1,0.21,0.17,-0.04
"Country",-0.07,0.06,0.39,1,0.26,0.21,0.01,0.13,0.11,0.08,-0.05,0.12,0.22,0.3,0.05,0.19,0.01,0.24,0.03,0.03,-0.02,0.03,0.15,0.13,0.09,0.05,0.15,0.33,0.03
"Classical.music",-0.16,-0.09,0.37,0.26,1,0.35,-0.04,0.22,0.18,0.12,-0.16,0.05,0.43,0.28,0.29,0.15,-0.03,0.6,-0.09,0.02,-0.12,0.02,0.14,0.12,0.15,0.12,0.31,0.15,-0.01
"Musical",-0.07,0.07,0.26,0.21,0.35,1,0.23,0.1,-0.03,0,-0.04,0.1,0.25,0.23,0.06,0.37,-0.09,0.42,-0.08,-0.07,0.04,0.28,0.01,-0.08,0.27,0.2,0.01,0,-0.1
"Pop",0.06,0.43,0.02,0.01,-0.04,0.23,1,-0.02,-0.28,-0.15,0.28,0.02,-0.03,-0.01,-0.21,0.29,0.16,-0.04,0,0.04,0.22,0.27,-0.01,-0.15,0.18,0.14,-0.13,-0.13,0.07
"Rock",-0.01,-0.14,0.06,0.13,0.22,0.1,-0.02,1,0.52,0.51,-0.2,0.16,0.23,0.48,0.36,-0.02,-0.12,0.11,-0.01,0.12,-0.04,-0.06,0.09,0.09,0.08,0.17,0.1,0.09,0.02
"Metal.or.Hardrock",0.05,-0.24,0.07,0.11,0.18,-0.03,-0.28,0.52,1,0.54,-0.2,0.12,0.14,0.29,0.3,-0.13,-0.06,0.13,0.06,0.13,-0.12,-0.21,0.16,0.15,-0.05,0.04,0.09,0.23,0.08
"Punk",0.06,-0.15,0.03,0.08,0.12,0,-0.15,0.51,0.54,1,-0.09,0.31,0.12,0.33,0.35,-0.13,-0.09,0.08,0.08,0.15,-0.1,-0.11,0.14,0.08,-0.03,0.07,0.09,0.13,0.08
"Hiphop..Rap",0.15,0.38,-0.09,-0.05,-0.16,-0.04,0.28,-0.2,-0.2,-0.09,1,0.28,-0.01,-0.12,-0.17,0.13,0.29,-0.16,0.13,0.05,0.18,0.07,-0.01,0.06,0.02,-0.01,-0.08,0.05,0.17
"Reggae..Ska",0.04,0.1,0.12,0.12,0.05,0.1,0.02,0.16,0.12,0.31,0.28,1,0.35,0.25,0.21,0.19,0.05,0.04,0.08,0.08,0.03,0.04,0.07,0.06,0.08,0.11,0.1,0.17,0.1
"Swing..Jazz",-0.11,0.01,0.24,0.22,0.43,0.25,-0.03,0.23,0.14,0.12,-0.01,0.35,1,0.47,0.34,0.3,-0.02,0.32,-0.08,-0.02,-0.02,0.06,0.1,0.07,0.15,0.14,0.2,0.18,-0.01
"Rock.n.roll",-0.04,-0.05,0.19,0.3,0.28,0.23,-0.01,0.48,0.29,0.33,-0.12,0.25,0.47,1,0.4,0.18,-0.09,0.2,0.03,0.08,-0.02,0.01,0.1,0.12,0.11,0.1,0.12,0.2,0
"Alternative",-0.03,-0.15,0.13,0.05,0.29,0.06,-0.21,0.36,0.3,0.35,-0.17,0.21,0.34,0.4,1,-0.02,-0.01,0.15,-0.02,0.02,-0.21,-0.09,0.09,0.04,0.04,0.09,0.15,0.03,-0.06
"Latino",-0.04,0.29,0.25,0.19,0.15,0.37,0.29,-0.02,-0.13,-0.13,0.13,0.19,0.3,0.18,-0.02,1,0.09,0.18,-0.1,-0.07,0.12,0.31,-0.1,-0.08,0.25,0.16,0.07,0.01,-0.08
"Techno..Trance",0.19,0.44,-0.02,0.01,-0.03,-0.09,0.16,-0.12,-0.06,-0.09,0.29,0.05,-0.02,-0.09,-0.01,0.09,1,-0.04,0.1,0.09,0.07,-0.03,0.17,0.07,0.01,0.05,0.05,0.09,0.18
"Opera",-0.15,-0.07,0.36,0.24,0.6,0.42,-0.04,0.11,0.13,0.08,-0.16,0.04,0.32,0.2,0.15,0.18,-0.04,1,-0.09,0,-0.14,0.03,0.13,0.08,0.14,0.08,0.26,0.2,0.02
"Horror",0.11,0.08,-0.1,0.03,-0.09,-0.08,0,-0.01,0.06,0.08,0.13,0.08,-0.08,0.03,-0.02,-0.1,0.1,-0.09,1,0.51,0.1,-0.13,0.17,0.14,-0.09,0.01,-0.06,0.08,0.14
"Thriller",0.08,0.08,-0.06,0.03,0.02,-0.07,0.04,0.12,0.13,0.15,0.05,0.08,-0.02,0.08,0.02,-0.07,0.09,0,0.51,1,0,-0.16,0.23,0.22,-0.09,-0.02,0.04,0.12,0.28
"Comedy",0.07,0.16,-0.06,-0.02,-0.12,0.04,0.22,-0.04,-0.12,-0.1,0.18,0.03,-0.02,-0.02,-0.21,0.12,0.07,-0.14,0.1,0,1,0.29,0.05,-0.07,0.21,0.18,-0.01,-0.03,0.13
"Romantic",-0.13,0.15,0.11,0.03,0.02,0.28,0.27,-0.06,-0.21,-0.11,0.07,0.04,0.06,0.01,-0.09,0.31,-0.03,0.03,-0.13,-0.16,0.29,1,-0.09,-0.19,0.34,0.23,-0.08,-0.13,-0.18
"Sci.fi",0.04,0.02,0.07,0.15,0.14,0.01,-0.01,0.09,0.16,0.14,-0.01,0.07,0.1,0.1,0.09,-0.1,0.17,0.13,0.17,0.23,0.05,-0.09,1,0.28,-0.01,0.06,0.14,0.28,0.36
"War",0.01,-0.05,0.03,0.13,0.12,-0.08,-0.15,0.09,0.15,0.08,0.06,0.06,0.07,0.12,0.04,-0.08,0.07,0.08,0.14,0.22,-0.07,-0.19,0.28,1,-0.07,-0.03,0.24,0.4,0.3
"Fantasy.Fairy.tales",-0.07,0.08,0.2,0.09,0.15,0.27,0.18,0.08,-0.05,-0.03,0.02,0.08,0.15,0.11,0.04,0.25,0.01,0.14,-0.09,-0.09,0.21,0.34,-0.01,-0.07,1,0.67,0.13,-0.03,-0.05
"Animated",-0.01,0.1,0.1,0.05,0.12,0.2,0.14,0.17,0.04,0.07,-0.01,0.11,0.14,0.1,0.09,0.16,0.05,0.08,0.01,-0.02,0.18,0.23,0.06,-0.03,0.67,1,0.14,-0.01,0.02
"Documentary",-0.02,-0.02,0.21,0.15,0.31,0.01,-0.13,0.1,0.09,0.09,-0.08,0.1,0.2,0.12,0.15,0.07,0.05,0.26,-0.06,0.04,-0.01,-0.08,0.14,0.24,0.13,0.14,1,0.26,0.13
"Western",0.03,-0.01,0.17,0.33,0.15,0,-0.13,0.09,0.23,0.13,0.05,0.17,0.18,0.2,0.03,0.01,0.09,0.2,0.08,0.12,-0.03,-0.13,0.28,0.4,-0.03,-0.01,0.26,1,0.32
"Action",0.12,0.1,-0.04,0.03,-0.01,-0.1,0.07,0.02,0.08,0.08,0.17,0.1,-0.01,0,-0.06,-0.08,0.18,0.02,0.14,0.28,0.13,-0.18,0.36,0.3,-0.05,0.02,0.13,0.32,1
